2.07E+01,8.63E+00
2.08E+01,6.65E+00
2.08E+01,4.66E+00
2.09E+01,2.68E+00
2.09E+01,7.02E-01
2.05E+01,1.85E+01
2.05E+01,1.66E+01
2.06E+01,1.46E+01
2.06E+01,1.26E+01
2.07E+01,1.06E+01
2.07E+01,8.63E+00
2.08E+01,6.65E+00
2.08E+01,4.66E+00
2.09E+01,2.68E+00
2.09E+01,7.02E-01
